tf_symbol	gene_symbol
flhD	selB
flhD	cysE
flhD	dut
flhD	dnaN
flhD	dnaA
flhD	gpp
flhD	hemY
flhD	uvrD
flhD	fre
flhD	srkA
flhD	cpxA
flhD	oxyR
flhD	fabR
flhD	yijD
flhD	trmA
flhD	hemE
flhD	lexA
flhD	psd
flhD	mutL
flhD	tamB
flhD	pmbA
flhD	yjhU
fliZ	ispH
fliZ	rsmA
fliZ	cra
fliZ	rsmH
fliZ	murD
fliZ	ftsQ
fliZ	mrcB
fliZ	glnD
fliZ	proB
fliZ	hemB
fliZ	ppnP
fliZ	ribD
fliZ	ispA
fliZ	acrA
fliZ	mscK
fliZ	dnaX
fliZ	cnoX
fliZ	ybeY
fliZ	umpH
fliZ	mukE
fliZ	ycbZ
fliZ	helD
fliZ	ycdX
fliZ	nagZ
fliZ	roxA
fliZ	phoQ
fliZ	ychA
fliZ	clsA
fliZ	tyrR
fliZ	hrpA
fliZ	opgD
fliZ	ydgJ
fliZ	nudB
fliZ	uvrC
fliZ	uvrY
fliZ	yedD
fliZ	asmA
fliZ	dcd
fliZ	yejM
fliZ	rcsD
fliZ	yfcE
fliZ	folX
fliZ	pdxB
fliZ	yfeX
fliZ	eutB
fliZ	ppk
fliZ	ppx
fliZ	yfgM
fliZ	pdxJ
fliZ	era
fliZ	rnc
fliZ	srmB
fliZ	ffh
fliZ	umpG
fliZ	truD
fliZ	relA
fliZ	recC
fliZ	thyA
fliZ	rppH
fliZ	dsbC
fliZ	bglA
fliZ	pepP
fliZ	ygfB
fliZ	gshB
fliZ	yggX
fliZ	parC
fliZ	parE
fliZ	cpdA
fliZ	lpoA
fliZ	mlaB
fliZ	mlaC
fliZ	kdsD
fliZ	lptC
fliZ	lptB
fliZ	rapZ
fliZ	arcB
fliZ	rng
fliZ	yrdA
fliZ	yrdD
fliZ	fmt
fliZ	yheS
fliZ	gph
fliZ	rpe
fliZ	bisC
fliZ	selB
fliZ	cysE
fliZ	dut
fliZ	dnaN
fliZ	dnaA
fliZ	gpp
fliZ	hemY
fliZ	uvrD
fliZ	fre
fliZ	srkA
fliZ	cpxA
fliZ	oxyR
fliZ	fabR
fliZ	yijD
fliZ	trmA
fliZ	hemE
fliZ	lexA
fliZ	psd
fliZ	mutL
fliZ	tamB
fliZ	pmbA
fliZ	yjhU
fur	ispH
fur	rsmA
fur	cra
fur	rsmH
fur	murD
fur	ftsQ
fur	mrcB
fur	glnD
fur	proB
fur	hemB
fur	ppnP
fur	ribD
fur	ispA
fur	acrA
fur	mscK
fur	dnaX
fur	cnoX
fur	ybeY
fur	umpH
fur	mukE
fur	ycbZ
fur	helD
fur	ycdX
fur	nagZ
fur	roxA
fur	phoQ
fur	ychA
fur	clsA
fur	tyrR
fur	hrpA
fur	opgD
fur	ydgJ
fur	nudB
fur	uvrC
fur	uvrY
fur	yedD
fur	asmA
fur	dcd
fur	yejM
fur	rcsD
fur	yfcE
fur	folX
fur	pdxB
fur	yfeX
fur	eutB
fur	ppk
fur	ppx
fur	yfgM
fur	pdxJ
fur	era
fur	rnc
fur	srmB
fur	ffh
fur	umpG
fur	truD
fur	relA
fur	recC
fur	thyA
fur	rppH
fur	dsbC
fur	bglA
fur	pepP
fur	ygfB
fur	gshB
fur	yggX
fur	parC
fur	parE
fur	cpdA
fur	lpoA
fur	mlaB
fur	mlaC
fur	kdsD
fur	lptC
fur	lptB
fur	rapZ
fur	arcB
fur	rng
fur	yrdA
fur	yrdD
fur	fmt
fur	yheS
fur	gph
fur	rpe
fur	bisC
fur	selB
fur	cysE
fur	dut
fur	dnaN
fur	dnaA
fur	gpp
fur	hemY
fur	uvrD
fur	fre
fur	srkA
fur	cpxA
fur	oxyR
fur	fabR
fur	yijD
fur	trmA
fur	hemE
fur	lexA
fur	psd
fur	mutL
fur	tamB
fur	pmbA
fur	yjhU
gadE	ispH
gadE	rsmA
gadE	cra
gadE	rsmH
gadE	murD
gadE	ftsQ
gadE	mrcB
gadE	glnD
gadE	proB
gadE	hemB
gadE	ppnP
gadE	ribD
gadE	ispA
gadE	acrA
gadE	mscK
gadE	dnaX
gadE	cnoX
gadE	ybeY
gadE	umpH
gadE	mukE
gadE	ycbZ
gadE	helD
gadE	ycdX
gadE	nagZ
gadE	roxA
gadE	phoQ
gadE	ychA
gadE	clsA
gadE	tyrR
gadE	hrpA
gadE	opgD
gadE	ydgJ
gadE	nudB
gadE	uvrC
gadE	uvrY
gadE	yedD
gadE	asmA
gadE	dcd
gadE	yejM
gadE	rcsD
gadE	yfcE
gadE	folX
gadE	pdxB
gadE	yfeX
gadE	eutB
gadE	ppk
gadE	ppx
gadE	yfgM
gadE	pdxJ
gadE	era
gadE	rnc
gadE	srmB
gadE	ffh
gadE	umpG
gadE	truD
gadE	relA
gadE	recC
gadE	thyA
gadE	rppH
gadE	dsbC
gadE	bglA
gadE	pepP
gadE	ygfB
gadE	gshB
gadE	yggX
gadE	parC
gadE	parE
gadE	cpdA
gadE	lpoA
gadE	mlaB
gadE	mlaC
gadE	kdsD
gadE	lptC
gadE	lptB
gadE	rapZ
gadE	arcB
gadE	rng
gadE	yrdA
gadE	yrdD
gadE	fmt
gadE	yheS
gadE	gph
gadE	rpe
gadE	bisC
gadE	selB
gadE	cysE
gadE	dut
gadE	dnaN
gadE	dnaA
gadE	gpp
gadE	hemY
gadE	uvrD
gadE	fre
gadE	srkA
gadE	cpxA
gadE	oxyR
gadE	fabR
gadE	yijD
gadE	trmA
gadE	hemE
gadE	lexA
gadE	psd
gadE	mutL
gadE	tamB
gadE	pmbA
gadE	yjhU
rcsB	ispH
rcsB	rsmA
rcsB	cra
rcsB	rsmH
rcsB	murD
rcsB	ftsQ
rcsB	mrcB
rcsB	glnD
rcsB	proB
rcsB	hemB
rcsB	ppnP
rcsB	ribD
rcsB	ispA
rcsB	acrA
rcsB	mscK
rcsB	dnaX
rcsB	cnoX
rcsB	ybeY
rcsB	umpH
rcsB	mukE
rcsB	ycbZ
rcsB	helD
rcsB	ycdX
rcsB	nagZ
rcsB	roxA
rcsB	phoQ
rcsB	ychA
rcsB	clsA
rcsB	tyrR
rcsB	hrpA
rcsB	opgD
rcsB	ydgJ
rcsB	nudB
rcsB	uvrC
rcsB	uvrY
rcsB	yedD
rcsB	asmA
rcsB	dcd
rcsB	yejM
rcsB	rcsD
rcsB	yfcE
rcsB	folX
rcsB	pdxB
rcsB	yfeX
rcsB	eutB
rcsB	ppk
rcsB	ppx
rcsB	yfgM
rcsB	pdxJ
rcsB	era
rcsB	rnc
rcsB	srmB
rcsB	ffh
rcsB	umpG
rcsB	truD
rcsB	relA
rcsB	recC
rcsB	thyA
rcsB	rppH
rcsB	dsbC
rcsB	bglA
rcsB	pepP
rcsB	ygfB
rcsB	gshB
rcsB	yggX
rcsB	parC
rcsB	parE
rcsB	cpdA
rcsB	lpoA
rcsB	mlaB
rcsB	mlaC
rcsB	kdsD
rcsB	lptC
rcsB	lptB
rcsB	rapZ
rcsB	arcB
rcsB	rng
rcsB	yrdA
rcsB	yrdD
rcsB	fmt
rcsB	yheS
rcsB	gph
rcsB	rpe
rcsB	bisC
rcsB	selB
rcsB	cysE
rcsB	dut
rcsB	dnaN
rcsB	dnaA
rcsB	gpp
rcsB	hemY
rcsB	uvrD
rcsB	fre
rcsB	srkA
rcsB	cpxA
rcsB	oxyR
rcsB	fabR
rcsB	yijD
rcsB	trmA
rcsB	hemE
rcsB	lexA
rcsB	psd
rcsB	mutL
rcsB	tamB
rcsB	pmbA
rcsB	yjhU
gadW	ispH
gadW	rsmA
gadW	cra
gadW	rsmH
gadW	murD
gadW	ftsQ
gadW	mrcB
gadW	glnD
gadW	proB
gadW	hemB
gadW	ppnP
gadW	ribD
gadW	ispA
gadW	acrA
gadW	mscK
gadW	dnaX
gadW	cnoX
gadW	ybeY
gadW	umpH
gadW	mukE
gadW	ycbZ
gadW	helD
gadW	ycdX
gadW	nagZ
gadW	roxA
gadW	phoQ
gadW	ychA
gadW	clsA
gadW	tyrR
gadW	hrpA
gadW	opgD
gadW	ydgJ
gadW	nudB
gadW	uvrC
gadW	uvrY
gadW	yedD
gadW	asmA
gadW	dcd
gadW	yejM
gadW	rcsD
gadW	yfcE
gadW	folX
gadW	pdxB
gadW	yfeX
gadW	eutB
gadW	ppk
gadW	ppx
gadW	yfgM
gadW	pdxJ
gadW	era
gadW	rnc
gadW	srmB
gadW	ffh
gadW	umpG
gadW	truD
gadW	relA
gadW	recC
gadW	thyA
gadW	rppH
gadW	dsbC
gadW	bglA
gadW	pepP
gadW	ygfB
gadW	gshB
gadW	yggX
gadW	parC
gadW	parE
gadW	cpdA
gadW	lpoA
gadW	mlaB
gadW	mlaC
gadW	kdsD
gadW	lptC
gadW	lptB
gadW	rapZ
gadW	arcB
gadW	rng
gadW	yrdA
gadW	yrdD
gadW	fmt
gadW	yheS
gadW	gph
gadW	rpe
gadW	bisC
gadW	selB
gadW	cysE
gadW	dut
gadW	dnaN
gadW	dnaA
gadW	gpp
gadW	hemY
gadW	uvrD
gadW	fre
gadW	srkA
gadW	cpxA
gadW	oxyR
gadW	fabR
gadW	yijD
gadW	trmA
gadW	hemE
gadW	lexA
gadW	psd
gadW	mutL
gadW	tamB
gadW	pmbA
gadW	yjhU
gadX	ispH
gadX	rsmA
gadX	cra
gadX	rsmH
gadX	murD
gadX	ftsQ
gadX	mrcB
gadX	glnD
gadX	proB
gadX	hemB
gadX	ppnP
gadX	ribD
gadX	ispA
gadX	acrA
gadX	mscK
gadX	dnaX
gadX	cnoX
gadX	ybeY
gadX	umpH
gadX	mukE
gadX	ycbZ
gadX	helD
gadX	ycdX
gadX	nagZ
gadX	roxA
gadX	phoQ
gadX	ychA
gadX	clsA
gadX	tyrR
gadX	hrpA
gadX	opgD
gadX	ydgJ
gadX	nudB
gadX	uvrC
gadX	uvrY
gadX	yedD
gadX	asmA
gadX	dcd
gadX	yejM
gadX	rcsD
gadX	yfcE
gadX	folX
gadX	pdxB
gadX	yfeX
gadX	eutB
gadX	ppk
gadX	ppx
gadX	yfgM
gadX	pdxJ
gadX	era
gadX	rnc
gadX	srmB
gadX	ffh
gadX	umpG
gadX	truD
gadX	relA
gadX	recC
gadX	thyA
gadX	rppH
gadX	dsbC
gadX	bglA
gadX	pepP
gadX	ygfB
gadX	gshB
gadX	yggX
gadX	parC
gadX	parE
gadX	cpdA
gadX	lpoA
gadX	mlaB
gadX	mlaC
gadX	kdsD
gadX	lptC
gadX	lptB
gadX	rapZ
gadX	arcB
gadX	rng
gadX	yrdA
gadX	yrdD
gadX	fmt
gadX	yheS
gadX	gph
gadX	rpe
gadX	bisC
gadX	selB
gadX	cysE
gadX	dut
gadX	dnaN
gadX	dnaA
gadX	gpp
gadX	hemY
gadX	uvrD
gadX	fre
gadX	srkA
gadX	cpxA
gadX	oxyR
gadX	fabR
gadX	yijD
gadX	trmA
gadX	hemE
gadX	lexA
gadX	psd
gadX	mutL
gadX	tamB
gadX	pmbA
gadX	yjhU
galR	ispH
galR	rsmA
galR	cra
galR	rsmH
galR	murD
galR	ftsQ
galR	mrcB
galR	glnD
galR	proB
galR	hemB
galR	ppnP
galR	ribD
galR	ispA
galR	acrA
galR	mscK
galR	dnaX
galR	cnoX
galR	ybeY
galR	umpH
galR	mukE
galR	ycbZ
galR	helD
galR	ycdX
galR	nagZ
galR	roxA
galR	phoQ
galR	ychA
galR	clsA
galR	tyrR
galR	hrpA
galR	opgD
galR	ydgJ
galR	nudB
galR	uvrC
galR	uvrY
galR	yedD
galR	asmA
galR	dcd
galR	yejM
galR	rcsD
galR	yfcE
galR	folX
galR	pdxB
galR	yfeX
galR	eutB
galR	ppk
galR	ppx
galR	yfgM
galR	pdxJ
galR	era
galR	rnc
galR	srmB
galR	ffh
galR	umpG
galR	truD
galR	relA
galR	recC
galR	thyA
galR	rppH
galR	dsbC
galR	bglA
galR	pepP
galR	ygfB
galR	gshB
galR	yggX
galR	parC
galR	parE
galR	cpdA
galR	lpoA
galR	mlaB
galR	mlaC
galR	kdsD
galR	lptC
galR	lptB
galR	rapZ
galR	arcB
galR	rng
galR	yrdA
galR	yrdD
galR	fmt
galR	yheS
galR	gph
galR	rpe
galR	bisC
galR	selB
galR	cysE
galR	dut
galR	dnaN
galR	dnaA
galR	gpp
galR	hemY
galR	uvrD
galR	fre
galR	srkA
galR	cpxA
galR	oxyR
galR	fabR
galR	yijD
galR	trmA
galR	hemE
galR	lexA
galR	psd
galR	mutL
galR	tamB
galR	pmbA
galR	yjhU
galS	ispH
galS	rsmA
galS	cra
galS	rsmH
galS	murD
galS	ftsQ
galS	mrcB
galS	glnD
galS	proB
galS	hemB
galS	ppnP
galS	ribD
galS	ispA
galS	acrA
galS	mscK
galS	dnaX
galS	cnoX
galS	ybeY
galS	umpH
galS	mukE
galS	ycbZ
galS	helD
galS	ycdX
galS	nagZ
galS	roxA
galS	phoQ
galS	ychA
galS	clsA
galS	tyrR
galS	hrpA
galS	opgD
galS	ydgJ
galS	nudB
galS	uvrC
galS	uvrY
galS	yedD
galS	asmA
galS	dcd
galS	yejM
galS	rcsD
galS	yfcE
galS	folX
galS	pdxB
galS	yfeX
galS	eutB
galS	ppk
galS	ppx
galS	yfgM
galS	pdxJ
galS	era
galS	rnc
galS	srmB
galS	ffh
galS	umpG
galS	truD
galS	relA
galS	recC
galS	thyA
galS	rppH
galS	dsbC
galS	bglA
galS	pepP
galS	ygfB
galS	gshB
galS	yggX
galS	parC
galS	parE
galS	cpdA
galS	lpoA
galS	mlaB
galS	mlaC
galS	kdsD
galS	lptC
galS	lptB
galS	rapZ
galS	arcB
galS	rng
galS	yrdA
galS	yrdD
galS	fmt
galS	yheS
galS	gph
galS	rpe
galS	bisC
galS	selB
galS	cysE
galS	dut
galS	dnaN
galS	dnaA
galS	gpp
galS	hemY
galS	uvrD
galS	fre
galS	srkA
galS	cpxA
galS	oxyR
galS	fabR
galS	yijD
galS	trmA
galS	hemE
galS	lexA
galS	psd
galS	mutL
galS	tamB
galS	pmbA
galS	yjhU
gcvA	ispH
gcvA	rsmA
gcvA	cra
gcvA	rsmH
gcvA	murD
gcvA	ftsQ
gcvA	mrcB
gcvA	glnD
gcvA	proB
gcvA	hemB
gcvA	ppnP
gcvA	ribD
gcvA	ispA
gcvA	acrA
gcvA	mscK
gcvA	dnaX
gcvA	cnoX
gcvA	ybeY
gcvA	umpH
gcvA	mukE
gcvA	ycbZ
gcvA	helD
gcvA	ycdX
gcvA	nagZ
gcvA	roxA
gcvA	phoQ
gcvA	ychA
gcvA	clsA
gcvA	tyrR
gcvA	hrpA
gcvA	opgD
gcvA	ydgJ
gcvA	nudB
gcvA	uvrC
gcvA	uvrY
gcvA	yedD
gcvA	asmA
gcvA	dcd
gcvA	yejM
gcvA	rcsD
gcvA	yfcE
gcvA	folX
gcvA	pdxB
gcvA	yfeX
gcvA	eutB
gcvA	ppk
gcvA	ppx
gcvA	yfgM
gcvA	pdxJ
gcvA	era
gcvA	rnc
gcvA	srmB
gcvA	ffh
gcvA	umpG
gcvA	truD
gcvA	relA
gcvA	recC
gcvA	thyA
gcvA	rppH
gcvA	dsbC
gcvA	bglA
gcvA	pepP
gcvA	ygfB
gcvA	gshB
gcvA	yggX
gcvA	parC
gcvA	parE
gcvA	cpdA
gcvA	lpoA
gcvA	mlaB
gcvA	mlaC
gcvA	kdsD
gcvA	lptC
gcvA	lptB
gcvA	rapZ
gcvA	arcB
gcvA	rng
gcvA	yrdA
gcvA	yrdD
gcvA	fmt
gcvA	yheS
gcvA	gph
gcvA	rpe
gcvA	bisC
gcvA	selB
gcvA	cysE
gcvA	dut
gcvA	dnaN
gcvA	dnaA
gcvA	gpp
gcvA	hemY
gcvA	uvrD
gcvA	fre
gcvA	srkA
gcvA	cpxA
gcvA	oxyR
gcvA	fabR
gcvA	yijD
gcvA	trmA
gcvA	hemE
gcvA	lexA
gcvA	psd
gcvA	mutL
gcvA	tamB
gcvA	pmbA
gcvA	yjhU
glcC	ispH
glcC	rsmA
glcC	cra
glcC	rsmH
glcC	murD
glcC	ftsQ
glcC	mrcB
glcC	glnD
glcC	proB
glcC	hemB
glcC	ppnP
glcC	ribD
glcC	ispA
glcC	acrA
glcC	mscK
glcC	dnaX
glcC	cnoX
glcC	ybeY
glcC	umpH
glcC	mukE
glcC	ycbZ
glcC	helD
glcC	ycdX
glcC	nagZ
glcC	roxA
glcC	phoQ
glcC	ychA
glcC	clsA
glcC	tyrR
glcC	hrpA
glcC	opgD
glcC	ydgJ
glcC	nudB
glcC	uvrC
glcC	uvrY
glcC	yedD
glcC	asmA
glcC	dcd
glcC	yejM
glcC	rcsD
glcC	yfcE
glcC	folX
glcC	pdxB
glcC	yfeX
glcC	eutB
glcC	ppk
glcC	ppx
glcC	yfgM
glcC	pdxJ
glcC	era
glcC	rnc
glcC	srmB
glcC	ffh
glcC	umpG
glcC	truD
glcC	relA
glcC	recC
glcC	thyA
glcC	rppH
glcC	dsbC
glcC	bglA
glcC	pepP
glcC	ygfB
glcC	gshB
glcC	yggX
glcC	parC
glcC	parE
glcC	cpdA
glcC	lpoA
glcC	mlaB
glcC	mlaC
glcC	kdsD
glcC	lptC
glcC	lptB
glcC	rapZ
glcC	arcB
glcC	rng
glcC	yrdA
glcC	yrdD
glcC	fmt
glcC	yheS
glcC	gph
glcC	rpe
glcC	bisC
glcC	selB
glcC	cysE
glcC	dut
glcC	dnaN
glcC	dnaA
glcC	gpp
glcC	hemY
glcC	uvrD
glcC	fre
glcC	srkA
glcC	cpxA
glcC	oxyR
glcC	fabR
glcC	yijD
glcC	trmA
glcC	hemE
glcC	lexA
glcC	psd
glcC	mutL
glcC	tamB
glcC	pmbA
glcC	yjhU
glpR	ispH
glpR	rsmA
glpR	cra
glpR	rsmH
glpR	murD
glpR	ftsQ
glpR	mrcB
glpR	glnD
glpR	proB
glpR	hemB
glpR	ppnP
glpR	ribD
glpR	ispA
glpR	acrA
glpR	mscK
glpR	dnaX
glpR	cnoX
glpR	ybeY
glpR	umpH
glpR	mukE
glpR	ycbZ
glpR	helD
glpR	ycdX
glpR	nagZ
glpR	roxA
glpR	phoQ
glpR	ychA
glpR	clsA
glpR	tyrR
glpR	hrpA
glpR	opgD
glpR	ydgJ
glpR	nudB
glpR	uvrC
glpR	uvrY
glpR	yedD
glpR	asmA
glpR	dcd
glpR	yejM
glpR	rcsD
glpR	yfcE
glpR	folX
glpR	pdxB
glpR	yfeX
glpR	eutB
glpR	ppk
glpR	ppx
glpR	yfgM
glpR	pdxJ
glpR	era
glpR	rnc
glpR	srmB
glpR	ffh
glpR	umpG
glpR	truD
glpR	relA
glpR	recC
glpR	thyA
glpR	rppH
glpR	dsbC
glpR	bglA
glpR	pepP
glpR	ygfB
glpR	gshB
glpR	yggX
glpR	parC
glpR	parE
glpR	cpdA
glpR	lpoA
glpR	mlaB
glpR	mlaC
glpR	kdsD
glpR	lptC
glpR	lptB
glpR	rapZ
glpR	arcB
glpR	rng
glpR	yrdA
glpR	yrdD
glpR	fmt
glpR	yheS
glpR	gph
glpR	rpe
glpR	bisC
glpR	selB
glpR	cysE
glpR	dut
glpR	dnaN
glpR	dnaA
glpR	gpp
glpR	hemY
glpR	uvrD
glpR	fre
glpR	srkA
glpR	cpxA
glpR	oxyR
glpR	fabR
glpR	yijD
glpR	trmA
glpR	hemE
glpR	lexA
glpR	psd
glpR	mutL
glpR	tamB
glpR	pmbA
glpR	yjhU
gntR	ispH
gntR	rsmA
gntR	cra
gntR	rsmH
gntR	murD
gntR	ftsQ
gntR	mrcB
gntR	glnD
gntR	proB
gntR	hemB
gntR	ppnP
gntR	ribD
gntR	ispA
gntR	acrA
gntR	mscK
gntR	dnaX
gntR	cnoX
gntR	ybeY
gntR	umpH
gntR	mukE
gntR	ycbZ
gntR	helD
gntR	ycdX
gntR	nagZ
gntR	roxA
gntR	phoQ
gntR	ychA
gntR	clsA
gntR	tyrR
gntR	hrpA
gntR	opgD
gntR	ydgJ
gntR	nudB
gntR	uvrC
gntR	uvrY
gntR	yedD
gntR	asmA
gntR	dcd
gntR	yejM
gntR	rcsD
gntR	yfcE
gntR	folX
gntR	pdxB
gntR	yfeX
gntR	eutB
gntR	ppk
gntR	ppx
gntR	yfgM
gntR	pdxJ
gntR	era
gntR	rnc
gntR	srmB
gntR	ffh
gntR	umpG
gntR	truD
gntR	relA
gntR	recC
gntR	thyA
gntR	rppH
gntR	dsbC
gntR	bglA
gntR	pepP
gntR	ygfB
gntR	gshB
gntR	yggX
gntR	parC
gntR	parE
gntR	cpdA
gntR	lpoA
gntR	mlaB
gntR	mlaC
gntR	kdsD
gntR	lptC
gntR	lptB
gntR	rapZ
gntR	arcB
gntR	rng
gntR	yrdA
gntR	yrdD
gntR	fmt
gntR	yheS
gntR	gph
gntR	rpe
gntR	bisC
gntR	selB
gntR	cysE
gntR	dut
gntR	dnaN
gntR	dnaA
gntR	gpp
gntR	hemY
gntR	uvrD
gntR	fre
gntR	srkA
gntR	cpxA
gntR	oxyR
gntR	fabR
gntR	yijD
gntR	trmA
gntR	hemE
gntR	lexA
gntR	psd
gntR	mutL
gntR	tamB
gntR	pmbA
gntR	yjhU
hns	ispH
hns	rsmA
hns	cra
hns	rsmH
hns	murD
hns	ftsQ
hns	mrcB
hns	glnD
hns	proB
hns	hemB
hns	ppnP
hns	ribD
hns	ispA
hns	acrA
hns	mscK
hns	dnaX
hns	cnoX
hns	ybeY
hns	umpH
hns	mukE
hns	ycbZ
hns	helD
hns	ycdX
hns	nagZ
hns	roxA
hns	phoQ
hns	ychA
hns	clsA
hns	tyrR
hns	hrpA
hns	opgD
hns	ydgJ
hns	nudB
hns	uvrC
hns	uvrY
hns	yedD
hns	asmA
hns	dcd
hns	yejM
hns	yfcE
hns	folX
hns	pdxB
hns	yfeX
hns	eutB
hns	ppk
hns	ppx
hns	yfgM
hns	pdxJ
hns	era
hns	rnc
hns	srmB
hns	ffh
hns	umpG
hns	truD
hns	relA
hns	recC
hns	thyA
hns	rppH
hns	dsbC
hns	bglA
hns	pepP
hns	ygfB
hns	gshB
hns	yggX
hns	parC
hns	parE
hns	cpdA
hns	lpoA
hns	mlaB
hns	mlaC
hns	kdsD
hns	lptC
hns	lptB
hns	rapZ
hns	arcB
hns	rng
hns	yrdA
hns	yrdD
hns	fmt
hns	yheS
hns	gph
hns	rpe
hns	bisC
hns	selB
hns	cysE
hns	dut
hns	dnaN
hns	dnaA
hns	gpp
hns	hemY
hns	uvrD
hns	fre
hns	srkA
hns	cpxA
hns	oxyR
hns	fabR
hns	yijD
hns	trmA
hns	hemE
hns	lexA
hns	psd
hns	mutL
hns	tamB
hns	pmbA
hns	yjhU
hupA	ispH
hupA	rsmA
hupA	cra
hupA	rsmH
hupA	murD
hupA	ftsQ
hupA	mrcB
hupA	glnD
hupA	proB
hupA	hemB
hupA	ppnP
hupA	ribD
hupA	ispA
hupA	acrA
hupA	mscK
hupA	dnaX
hupA	cnoX
hupA	ybeY
hupA	umpH
hupA	mukE
hupA	ycbZ
hupA	helD
hupA	ycdX
hupA	nagZ
hupA	roxA
hupA	phoQ
hupA	ychA
hupA	clsA
hupA	tyrR
hupA	hrpA
hupA	opgD
hupA	ydgJ
hupA	nudB
hupA	uvrC
hupA	uvrY
hupA	yedD
hupA	asmA
hupA	dcd
hupA	yejM
hupA	rcsD
hupA	yfcE
hupA	folX
hupA	pdxB
hupA	yfeX
hupA	eutB
hupA	ppk
hupA	ppx
hupA	yfgM
hupA	pdxJ
hupA	era
hupA	rnc
hupA	srmB
hupA	ffh
hupA	umpG
hupA	truD
hupA	relA
hupA	recC
hupA	thyA
hupA	rppH
hupA	dsbC
hupA	bglA
hupA	pepP
hupA	ygfB
hupA	gshB
hupA	yggX
hupA	parC
hupA	parE
hupA	cpdA
hupA	lpoA
hupA	mlaB
hupA	mlaC
hupA	kdsD
hupA	lptC
hupA	lptB
hupA	rapZ
hupA	arcB
hupA	rng
hupA	yrdA
hupA	yrdD
hupA	fmt
hupA	yheS
hupA	gph
hupA	rpe
hupA	bisC
hupA	selB
hupA	cysE
hupA	dut
hupA	dnaN
hupA	dnaA
hupA	gpp
hupA	hemY
hupA	uvrD
hupA	fre
hupA	srkA
hupA	cpxA
hupA	oxyR
hupA	fabR
hupA	yijD
hupA	trmA
hupA	hemE
hupA	lexA
hupA	psd
hupA	mutL
hupA	tamB
hupA	pmbA
hupA	yjhU
hupB	ispH
hupB	rsmA
hupB	cra
hupB	rsmH
hupB	murD
hupB	ftsQ
hupB	mrcB
hupB	glnD
hupB	proB
hupB	hemB
hupB	ppnP
hupB	ribD
hupB	ispA
hupB	acrA
hupB	mscK
hupB	dnaX
hupB	cnoX
hupB	ybeY
hupB	umpH
hupB	mukE
hupB	ycbZ
hupB	helD
hupB	ycdX
hupB	nagZ
hupB	roxA
hupB	phoQ
hupB	ychA
hupB	clsA
hupB	tyrR
hupB	hrpA
hupB	opgD
hupB	ydgJ
hupB	nudB
hupB	uvrC
hupB	uvrY
hupB	yedD
hupB	asmA
hupB	dcd
hupB	yejM
hupB	rcsD
hupB	yfcE
hupB	folX
hupB	pdxB
hupB	yfeX
hupB	eutB
hupB	ppk
hupB	ppx
hupB	yfgM
hupB	pdxJ
hupB	era
hupB	rnc
hupB	srmB
hupB	ffh
hupB	umpG
hupB	truD
hupB	relA
hupB	recC
hupB	thyA
hupB	rppH
hupB	dsbC
hupB	bglA
hupB	pepP
hupB	ygfB
hupB	gshB
hupB	yggX
hupB	parC
hupB	parE
hupB	cpdA
hupB	lpoA
hupB	mlaB
hupB	mlaC
hupB	kdsD
hupB	lptC
hupB	lptB
hupB	rapZ
hupB	arcB
hupB	rng
hupB	yrdA
hupB	yrdD
hupB	fmt
hupB	yheS
hupB	gph
hupB	rpe
hupB	bisC
hupB	selB
hupB	cysE
hupB	dut
hupB	dnaN
hupB	dnaA
hupB	gpp
hupB	hemY
hupB	uvrD
hupB	fre
hupB	srkA
hupB	cpxA
hupB	oxyR
hupB	fabR
hupB	yijD
hupB	trmA
hupB	hemE
hupB	lexA
hupB	psd
hupB	mutL
hupB	tamB
hupB	pmbA
hupB	yjhU
hcaR	ispH
hcaR	rsmA
hcaR	cra
hcaR	rsmH
hcaR	murD
hcaR	ftsQ
hcaR	mrcB
hcaR	glnD
hcaR	proB
hcaR	hemB
hcaR	ppnP
hcaR	ribD
hcaR	ispA
hcaR	acrA
hcaR	mscK
hcaR	dnaX
hcaR	cnoX
hcaR	ybeY
hcaR	umpH
hcaR	mukE
hcaR	ycbZ
hcaR	helD
hcaR	ycdX
hcaR	nagZ
hcaR	roxA
hcaR	phoQ
hcaR	ychA
hcaR	clsA
hcaR	tyrR
hcaR	hrpA
hcaR	opgD
hcaR	ydgJ
hcaR	nudB
hcaR	uvrC
hcaR	uvrY
hcaR	yedD
hcaR	asmA
hcaR	dcd
hcaR	yejM
hcaR	rcsD
hcaR	yfcE
hcaR	folX
hcaR	pdxB
hcaR	yfeX
hcaR	eutB
hcaR	ppk
hcaR	ppx
hcaR	yfgM
hcaR	pdxJ
hcaR	era
hcaR	rnc
hcaR	srmB
hcaR	ffh
hcaR	umpG
hcaR	truD
hcaR	relA
hcaR	recC
hcaR	thyA
hcaR	rppH
hcaR	dsbC
hcaR	bglA
hcaR	pepP
hcaR	ygfB
hcaR	gshB
hcaR	yggX
hcaR	parC
hcaR	parE
hcaR	cpdA
hcaR	lpoA
hcaR	mlaB
hcaR	mlaC
hcaR	kdsD
hcaR	lptC
hcaR	lptB
hcaR	rapZ
hcaR	arcB
hcaR	rng
hcaR	yrdA
hcaR	yrdD
hcaR	fmt
hcaR	yheS
hcaR	gph
hcaR	rpe
hcaR	bisC
hcaR	selB
hcaR	cysE
hcaR	dut
